Debug: orientationAPN portrait ?  false

Debug: countMail  11

Warning: QWidget::paintEngine: Should no longer be called

Warning: QWidget::paintEngine: Should no longer be called

Debug: isSDKLoaded ?  true
Warning: QImage::pixel: coordinate (1920,409) out of range

Warning: QImage::pixel: coordinate (1920,410) out of range

Warning: QImage::pixel: coordinate (1920,411) out of range

Warning: QImage::pixel: coordinate (1920,412) out of range

Warning: QImage::pixel: coordinate (1920,413) out of range

Warning: QImage::pixel: coordinate (1920,414) out of range

Warning: QImage::pixel: coordinate (1920,415) out of range

Warning: QImage::pixel: coordinate (1920,416) out of range

Warning: QImage::pixel: coordinate (1920,417) out of range

Warning: QImage::pixel: coordinate (1920,418) out of range

Warning: QImage::pixel: coordinate (1920,419) out of range

Warning: QImage::pixel: coordinate (1920,420) out of range

Warning: QImage::pixel: coordinate (1920,421) out of range

Warning: QImage::pixel: coordinate (1920,422) out of range

Warning: QImage::pixel: coordinate (1920,423) out of range

Warning: QImage::pixel: coordinate (1920,424) out of range

Warning: QImage::pixel: coordinate (1920,425) out of range

Warning: QImage::pixel: coordinate (1920,426) out of range

Warning: QImage::pixel: coordinate (1920,427) out of range

Warning: QImage::pixel: coordinate (1920,428) out of range

Warning: QImage::pixel: coordinate (1920,429) out of range

Warning: QImage::pixel: coordinate (1920,430) out of range

Warning: QImage::pixel: coordinate (1920,431) out of range

Warning: QImage::pixel: coordinate (1920,432) out of range

Warning: QImage::pixel: coordinate (1920,433) out of range

Warning: QImage::pixel: coordinate (1920,434) out of range

Warning: QImage::pixel: coordinate (1920,435) out of range

Warning: QImage::pixel: coordinate (1920,436) out of range

Warning: QImage::pixel: coordinate (1920,437) out of range

Warning: QImage::pixel: coordinate (1920,438) out of range

Warning: QImage::pixel: coordinate (1920,439) out of range

Warning: QImage::pixel: coordinate (1920,440) out of range

Warning: QImage::pixel: coordinate (1920,441) out of range

Warning: QImage::pixel: coordinate (1920,442) out of range

Warning: QImage::pixel: coordinate (1920,443) out of range

Warning: QImage::pixel: coordinate (1920,444) out of range

Warning: QImage::pixel: coordinate (1920,445) out of range

Warning: QImage::pixel: coordinate (1920,446) out of range

Warning: QImage::pixel: coordinate (1920,447) out of range

Warning: QImage::pixel: coordinate (1920,448) out of range

Warning: QImage::pixel: coordinate (1920,449) out of range

Warning: QImage::pixel: coordinate (1920,450) out of range

Warning: QImage::pixel: coordinate (1920,451) out of range

Warning: QImage::pixel: coordinate (1920,452) out of range

Warning: QImage::pixel: coordinate (1920,453) out of range

Warning: QImage::pixel: coordinate (1920,454) out of range

Warning: QImage::pixel: coordinate (1920,455) out of range

Warning: QImage::pixel: coordinate (1920,456) out of range

Warning: QImage::pixel: coordinate (1920,457) out of range

Warning: QImage::pixel: coordinate (1920,458) out of range

Warning: QImage::pixel: coordinate (1920,459) out of range

Warning: QImage::pixel: coordinate (1920,460) out of range

Warning: QImage::pixel: coordinate (1920,461) out of range

Warning: QImage::pixel: coordinate (1920,462) out of range

Warning: QImage::pixel: coordinate (1920,463) out of range

Warning: QImage::pixel: coordinate (1920,464) out of range

Warning: QImage::pixel: coordinate (1920,465) out of range

Warning: QImage::pixel: coordinate (1920,466) out of range

Warning: QImage::pixel: coordinate (1920,467) out of range

Warning: QImage::pixel: coordinate (1920,468) out of range

Warning: QImage::pixel: coordinate (1920,469) out of range

Warning: QImage::pixel: coordinate (1920,470) out of range

Warning: QImage::pixel: coordinate (1920,471) out of range

Warning: QImage::pixel: coordinate (1920,472) out of range

Warning: QImage::pixel: coordinate (1920,473) out of range

Warning: QImage::pixel: coordinate (1920,474) out of range

Warning: QImage::pixel: coordinate (1920,475) out of range

Warning: QImage::pixel: coordinate (1920,476) out of range

Warning: QImage::pixel: coordinate (1920,477) out of range

Warning: QImage::pixel: coordinate (1920,478) out of range

Warning: QImage::pixel: coordinate (1920,479) out of range

Warning: QImage::pixel: coordinate (1920,480) out of range

Warning: QImage::pixel: coordinate (1920,481) out of range

Warning: QImage::pixel: coordinate (1920,482) out of range

Warning: QImage::pixel: coordinate (1920,483) out of range

Warning: QImage::pixel: coordinate (1920,484) out of range

Warning: QImage::pixel: coordinate (1920,485) out of range

Warning: QImage::pixel: coordinate (1920,486) out of range

Warning: QImage::pixel: coordinate (1920,487) out of range

Warning: QImage::pixel: coordinate (1920,488) out of range

Warning: QImage::pixel: coordinate (1920,489) out of range

Warning: QImage::pixel: coordinate (1920,490) out of range

Warning: QImage::pixel: coordinate (1920,491) out of range

Warning: QImage::pixel: coordinate (1920,492) out of range

Warning: QImage::pixel: coordinate (1920,493) out of range

Warning: QImage::pixel: coordinate (1920,494) out of range

Warning: QImage::pixel: coordinate (1920,495) out of range

Warning: QImage::pixel: coordinate (1920,496) out of range

Warning: QImage::pixel: coordinate (1920,497) out of range

Warning: QImage::pixel: coordinate (1920,498) out of range

Warning: QImage::pixel: coordinate (1920,499) out of range

Warning: QImage::pixel: coordinate (1920,500) out of range

Warning: QImage::pixel: coordinate (1920,501) out of range

Warning: QImage::pixel: coordinate (1920,502) out of range

Warning: QImage::pixel: coordinate (1920,503) out of range

Warning: QImage::pixel: coordinate (1920,504) out of range

Warning: QImage::pixel: coordinate (1920,505) out of range

Warning: QImage::pixel: coordinate (1920,506) out of range

Warning: QImage::pixel: coordinate (1920,507) out of range

Warning: QImage::pixel: coordinate (1920,508) out of range

Warning: QImage::pixel: coordinate (1920,509) out of range

Warning: QImage::pixel: coordinate (1920,510) out of range

Warning: QImage::pixel: coordinate (1920,511) out of range

Warning: QImage::pixel: coordinate (1920,512) out of range

Warning: QImage::pixel: coordinate (1920,513) out of range

Warning: QImage::pixel: coordinate (1920,514) out of range

Warning: QImage::pixel: coordinate (1920,515) out of range

Warning: QImage::pixel: coordinate (1920,516) out of range

Warning: QImage::pixel: coordinate (1920,517) out of range

Warning: QImage::pixel: coordinate (1920,518) out of range

Warning: QImage::pixel: coordinate (1920,519) out of range

Warning: QImage::pixel: coordinate (1920,520) out of range

Warning: QImage::pixel: coordinate (1920,521) out of range

Warning: QImage::pixel: coordinate (1920,522) out of range

Warning: QImage::pixel: coordinate (1920,523) out of range

Warning: QImage::pixel: coordinate (1920,524) out of range

Warning: QImage::pixel: coordinate (1920,525) out of range

Warning: QImage::pixel: coordinate (1920,526) out of range

Warning: QImage::pixel: coordinate (1920,527) out of range

Warning: QImage::pixel: coordinate (1920,528) out of range

Warning: QImage::pixel: coordinate (1920,529) out of range

Warning: QImage::pixel: coordinate (1920,530) out of range

Warning: QImage::pixel: coordinate (1920,531) out of range

Warning: QImage::pixel: coordinate (1920,532) out of range

Warning: QImage::pixel: coordinate (1920,533) out of range

Warning: QImage::pixel: coordinate (1920,534) out of range

Warning: QImage::pixel: coordinate (1920,535) out of range

Warning: QImage::pixel: coordinate (1920,536) out of range

Warning: QImage::pixel: coordinate (1920,537) out of range

Warning: QImage::pixel: coordinate (1920,538) out of range

Warning: QImage::pixel: coordinate (1920,539) out of range

Warning: QImage::pixel: coordinate (1920,540) out of range

Warning: QImage::pixel: coordinate (1920,541) out of range

Warning: QImage::pixel: coordinate (1920,542) out of range

Warning: QImage::pixel: coordinate (1920,543) out of range

Warning: QImage::pixel: coordinate (1920,544) out of range

Warning: QImage::pixel: coordinate (1920,545) out of range

Warning: QImage::pixel: coordinate (1920,546) out of range

Warning: QImage::pixel: coordinate (1920,547) out of range

Warning: QImage::pixel: coordinate (1920,548) out of range

Warning: QImage::pixel: coordinate (1920,549) out of range

Warning: QImage::pixel: coordinate (1920,550) out of range

Warning: QImage::pixel: coordinate (1920,551) out of range

Warning: QImage::pixel: coordinate (1920,552) out of range

Warning: QImage::pixel: coordinate (1920,553) out of range

Warning: QImage::pixel: coordinate (1920,554) out of range

Warning: QImage::pixel: coordinate (1920,555) out of range

Warning: QImage::pixel: coordinate (1920,556) out of range

Warning: QImage::pixel: coordinate (1920,557) out of range

Warning: QImage::pixel: coordinate (1920,558) out of range

Warning: QImage::pixel: coordinate (1920,559) out of range

Warning: QImage::pixel: coordinate (1920,560) out of range

Warning: QImage::pixel: coordinate (1920,561) out of range

Warning: QImage::pixel: coordinate (1920,562) out of range

Warning: QImage::pixel: coordinate (1920,563) out of range

Warning: QImage::pixel: coordinate (1920,564) out of range

Warning: QImage::pixel: coordinate (1920,565) out of range

Warning: QImage::pixel: coordinate (1920,566) out of range

Warning: QImage::pixel: coordinate (1920,567) out of range

Warning: QImage::pixel: coordinate (1920,568) out of range

Warning: QImage::pixel: coordinate (1920,569) out of range

Warning: QImage::pixel: coordinate (1920,570) out of range

Warning: QImage::pixel: coordinate (1920,571) out of range

Warning: QImage::pixel: coordinate (1920,572) out of range

Warning: QImage::pixel: coordinate (1920,573) out of range

Warning: QImage::pixel: coordinate (1920,574) out of range

Warning: QImage::pixel: coordinate (1920,575) out of range

Warning: QImage::pixel: coordinate (1920,576) out of range

Warning: QImage::pixel: coordinate (1920,577) out of range

Warning: QImage::pixel: coordinate (1920,578) out of range

Warning: QImage::pixel: coordinate (1920,579) out of range

Warning: QImage::pixel: coordinate (1920,580) out of range

Warning: QImage::pixel: coordinate (1920,581) out of range

Warning: QImage::pixel: coordinate (1920,582) out of range

Warning: QImage::pixel: coordinate (1920,583) out of range

Warning: QImage::pixel: coordinate (1920,584) out of range

Warning: QImage::pixel: coordinate (1920,585) out of range

Warning: QImage::pixel: coordinate (1920,586) out of range

Warning: QImage::pixel: coordinate (1920,587) out of range

Warning: QImage::pixel: coordinate (1920,588) out of range

Warning: QImage::pixel: coordinate (1920,589) out of range

Warning: QImage::pixel: coordinate (1920,590) out of range

Warning: QImage::pixel: coordinate (1920,591) out of range

Warning: QImage::pixel: coordinate (1920,592) out of range

Warning: QImage::pixel: coordinate (1920,593) out of range

Warning: QImage::pixel: coordinate (1920,594) out of range

Warning: QImage::pixel: coordinate (1920,595) out of range

Warning: QImage::pixel: coordinate (1920,596) out of range

Warning: QImage::pixel: coordinate (1920,597) out of range

Warning: QImage::pixel: coordinate (1920,598) out of range

Warning: QImage::pixel: coordinate (1920,599) out of range

Warning: QImage::pixel: coordinate (1920,600) out of range

Warning: QImage::pixel: coordinate (1920,601) out of range

Warning: QImage::pixel: coordinate (1920,602) out of range

Warning: QImage::pixel: coordinate (1920,603) out of range

Warning: QImage::pixel: coordinate (1920,604) out of range

Warning: QImage::pixel: coordinate (1920,605) out of range

Warning: QImage::pixel: coordinate (1920,606) out of range

Warning: QImage::pixel: coordinate (1920,607) out of range

Warning: QImage::pixel: coordinate (1920,608) out of range

Warning: QImage::pixel: coordinate (1920,609) out of range

Warning: QImage::pixel: coordinate (1920,610) out of range

Warning: QImage::pixel: coordinate (1920,611) out of range

Warning: QImage::pixel: coordinate (1920,612) out of range

Warning: QImage::pixel: coordinate (1920,613) out of range

Warning: QImage::pixel: coordinate (1920,614) out of range

Warning: QImage::pixel: coordinate (1920,615) out of range

Warning: QImage::pixel: coordinate (1920,616) out of range

Warning: QImage::pixel: coordinate (1920,617) out of range

Warning: QImage::pixel: coordinate (1920,618) out of range

Warning: QImage::pixel: coordinate (1920,619) out of range

Warning: QImage::pixel: coordinate (1920,620) out of range

Warning: QImage::pixel: coordinate (1920,621) out of range

Warning: QImage::pixel: coordinate (1920,622) out of range

Warning: QImage::pixel: coordinate (1920,623) out of range

Warning: QImage::pixel: coordinate (1920,624) out of range

Warning: QImage::pixel: coordinate (1920,625) out of range

Warning: QImage::pixel: coordinate (1920,626) out of range

Warning: QImage::pixel: coordinate (1920,627) out of range

Warning: QImage::pixel: coordinate (1920,628) out of range

Warning: QImage::pixel: coordinate (1920,629) out of range

Warning: QImage::pixel: coordinate (1920,630) out of range

Warning: QImage::pixel: coordinate (1920,631) out of range

Warning: QImage::pixel: coordinate (1920,632) out of range

Warning: QImage::pixel: coordinate (1920,633) out of range

Warning: QImage::pixel: coordinate (1920,634) out of range

Warning: QImage::pixel: coordinate (1920,635) out of range

Warning: QImage::pixel: coordinate (1920,636) out of range

Warning: QImage::pixel: coordinate (1920,637) out of range

Warning: QImage::pixel: coordinate (1920,638) out of range

Warning: QImage::pixel: coordinate (1920,639) out of range

Warning: QImage::pixel: coordinate (1920,640) out of range
